2018-02-14 11:35:31,826 INFO c.d.s.U.ComponentTitledPane [JavaFX Application Thread] Node Configuration Files Info Textarea actual height is: 4865.691796874999  Pref height is: 403.2000000000001
2018-02-14 11:35:32,249 DEBUG c.d.s.A.CfstatsAnalyzer [JavaFX Application Thread] Sorted Large Partition JSON Array: 
Compacted Large Partition (Partition Size > 100 MB)
===================================================
Node        Keyspace                Table                                         Compacted large partition  Number of keys (estimate)  Current space used (total)  
10.6.12.34  SolrDR       390171  233220  83413  70056   3        3479    27501.96        65536.00       2.19           
10.6.12.46  SolrDR       388075  231484  88974  66231   3        1383    47250.13        65536.00       1.78           
10.6.12.45  SolrDR       388075  231482  88976  66231   3        1383    43858.62        65536.00       1.75           
10.6.12.47  SolrDR       388075  231482  88976  66231   3        1383    40740.25        65536.00       1.73           
10.6.12.42  SolrDR       388203  231061  90085  65543   3        1511    13567.77        65536.00       2.10           
10.6.12.43  SolrDR       388203  231061  90085  65543   3        1511    31990.20        65536.00       1.42           
10.6.12.44  SolrDR       388203  231061  90085  65543   3        1511    33121.17        65536.00       1.94           
10.1.12.97  Solr         389320  224406  84004  78280   2        2628    39348.80        65536.00       1.60           
10.1.12.96  Solr         389319  224405  84004  78280   2        2628    24366.37        65536.00       1.71           
10.1.12.98  Solr         389319  224405  84004  78280   2        2628    42868.73        65536.00       1.80           
10.1.12.93  Solr         389200  224089  83198  79403   2        2508    47049.38        65536.00       1.85           
10.1.12.94  Solr         389200  224089  83198  79403   2        2508    31303.11        65536.00       1.55           
10.1.12.95  Solr         389199  224088  83198  79403   2        2508    27421.03        65536.00       1.88           
10.1.12.91  Solr         381144  223884  75011  79731   2        2516    55109.21        65536.00       1.53           
10.1.12.92  Solr         381144  223884  75011  79731   2        2516    35049.79        65536.00       2.18           
10.1.12.90  Solr         381143  223883  75011  79731   2        2516    29715.08        65536.00       1.67           
10.1.12.81  Analytics    390841  203873  1235   181585  0        4148    12857.07        32768.00       167.94         
10.1.12.82  Analytics    390841  203873  1235   181585  0        4148    29150.80        32768.00       260.80         
10.1.12.83  Analytics    390841  203873  1235   181585  0        4148    16031.41        32768.00       276.02         
10.1.12.51  Analytics    390778  202854  1191   182648  0        4085    13453.76        32768.00       216.60         
10.1.12.53  Analytics    390778  202854  1192   182647  0        4085    21849.14        32768.00       332.21         
10.1.12.52  Analytics    390778  202853  1193   182647  0        4085    5046.86         32768.00       218.56         
10.1.12.42  Analytics    390793  201633  1549   183510  0        4101    24914.68        32768.00       234.86         
10.1.12.43  Analytics    390793  201633  1549   183510  0        4101    18321.99        32768.00       192.56         
10.1.12.44  Analytics    390793  201633  1549   183510  0        4101    5238.51         32768.00       275.81         
10.1.12.78  Analytics    390777  200983  1061   184649  0        4084    21787.65        32768.00       190.90         
10.1.12.79  Analytics    390777  200983  1061   184649  0        4084    24019.46        32768.00       284.33         
10.1.12.80  Analytics    390777  200983  1061   184649  0        4084    26830.51        32768.00       357.66         
10.1.12.49  Analytics    390785  199498  2478   184716  0        4093    15664.77        32768.00       325.23         
10.1.12.50  Analytics    390785  199498  2478   184716  0        4093    10639.28        32768.00       170.85         
10.1.12.84  Analytics    390768  199123  1437   186132  0        4076    22477.74        32768.00       159.54         
10.1.12.85  Analytics    390768  199123  1437   186132  0        4076    22507.36        32768.00       170.69         
10.1.12.86  Analytics    390768  199123  1437   186132  0        4076    22384.18        32768.00       136.65         
10.1.12.45  Analytics    390785  198009  4169   184514  0        4093    13658.09        32768.00       135.56         
10.1.12.46  Analytics    390785  197983  4197   184512  0        4093    27808.21        32768.00       188.50         
10.1.12.47  Analytics    390785  197983  4196   184513  0        4093    18063.88        32768.00       296.47         
10.1.12.27  Analytics    390803  196325  9569   180799  0        4110    24835.08        32768.00       224.08         
10.1.12.28  Analytics    390802  196323  9571   180798  0        4110    18715.79        32768.00       202.73         
10.1.12.29  Analytics    390802  196323  9570   180799  0        4110    17401.14        32768.00       156.65         
10.1.12.35  Analytics    390786  195456  1817   189419  0        4094    15621.09        32768.00       239.03         
10.1.12.33  Analytics    390786  195455  1819   189418  0        4094    16804.31        32768.00       335.05         
10.1.12.34  Analytics    390786  195455  1820   189417  0        4094    12808.64        32768.00       76.88          
10.1.12.65  Analytics    390801  195058  1240   190394  0        4109    23393.14        32768.00       115.44         
10.1.12.64  Analytics    390801  195050  1253   190389  0        4109    25986.83        32768.00       229.58         
10.1.12.63  Analytics    390801  195034  1270   190388  0        4109    20566.17        32768.00       165.83         
10.1.12.67  Analytics    390794  194785  1560   190348  0        4101    17085.78        32768.00       215.20         
10.1.12.66  Analytics    390794  194784  1561   190348  0        4101    17002.61        32768.00       238.66         
10.1.12.68  Analytics    390794  194784  1561   190348  0        4101    17825.68        32768.00       224.94         
10.1.12.39  Analytics    390816  194643  1257   190791  0        4125    11761.74        32768.00       234.26         
10.1.12.40  Analytics    390816  194643  1257   190791  0        4125    24923.42        32768.00       345.08         
10.1.12.41  Analytics    390816  194643  1257   190791  0        4125    20085.35        32768.00       328.06         
10.1.12.89  Analytics    390857  194577  1244   190872  0        4164    15411.67        32768.00       355.72         
10.1.12.88  Analytics    390857  194576  1246   190871  0        4164    15879.12        32768.00       144.38         
10.1.12.36  Analytics    386821  190607  8038   188047  0        129     10822.94        32768.00       306.35         
10.1.12.37  Analytics    386821  190607  8038   188047  0        129     25063.49        32768.00       173.08         
10.1.12.38  Analytics    386821  190607  8038   188047  0        129     18410.34        32768.00       290.73         
10.1.12.69  Analytics    390769  189904  1171   195617  0        4077    17014.78        32768.00       240.12         
10.1.12.70  Analytics    390769  189904  1171   195617  0        4077    22158.78        32768.00       210.62         
10.1.12.71  Analytics    390769  189904  1171   195617  0        4077    10190.03        32768.00       214.83         
10.1.12.62  Analytics    390881  189637  4037   193018  0        4189    19888.08        32768.00       156.10         
10.1.12.60  Analytics    390882  189633  4041   193019  0        4189    23491.65        32768.00       106.29         
10.1.12.61  Analytics    390882  189633  4041   193019  0        4189    15526.94        32768.00       174.88         
10.6.12.24  AnalyticsDR  389372  186304  1383   199005  0        2680    21455.92        32768.00       578.27         
10.6.12.25  AnalyticsDR  389372  186304  1383   199005  0        2680    23919.04        32768.00       495.46         
10.1.12.59  Analytics    390850  183710  5066   197917  0        4157    16756.58        32768.00       264.36         
10.1.12.58  Analytics    390850  183708  5068   197917  0        4157    15493.56        32768.00       280.20         
10.6.12.27  AnalyticsDR  389084  159928  1426   225339  0        2391    21285.34        32768.00       442.51         
10.6.12.28  AnalyticsDR  389084  159928  1426   225339  0        2391    19792.52        32768.00       531.31         
10.6.12.29  AnalyticsDR  389083  159927  1426   225339  0        2391    26542.52        32768.00       504.79         
10.6.12.36  AnalyticsDR  389124  158951  2147   225595  0        2431    11517.13        32768.00       530.14         
10.6.12.37  AnalyticsDR  389123  158938  2160   225594  0        2431    21061.21        32768.00       457.19         
10.6.12.38  AnalyticsDR  389123  158938  2160   225594  0        2431    23515.10        32768.00       349.22         
10.6.12.22  AnalyticsDR  389173  158892  1983   225818  0        2480    18156.32        32768.00       568.40         
10.6.12.23  AnalyticsDR  389172  158859  2015   225818  0        2480    20526.77        32768.00       581.54         
10.6.12.21  AnalyticsDR  389172  158843  2031   225818  0        2480    10928.93        32768.00       699.00         
10.6.12.31  AnalyticsDR  381035  158466  1485   218677  0        2407    12844.29        32768.00       686.20         
10.6.12.30  AnalyticsDR  381035  158465  1486   218677  0        2407    20474.04        32768.00       807.68         
10.6.12.32  AnalyticsDR  381035  158464  1488   218676  0        2407    7163.82         32768.00       553.00         
10.6.12.12  AnalyticsDR  389341  158020  1715   226958  0        2648    15183.08        32768.00       634.72         
10.6.12.14  AnalyticsDR  389340  158019  1716   226957  0        2648    20285.61        32768.00       553.03         
10.6.12.19  AnalyticsDR  389092  157923  1798   226971  0        2400    14423.57        32768.00       363.32         
10.6.12.18  AnalyticsDR  389093  157905  1818   226970  0        2400    21403.54        32768.00       884.79         
10.6.12.20  AnalyticsDR  389093  157905  1820   226968  0        2400    13296.04        32768.00       751.99         
10.6.12.39  AnalyticsDR  389043  156902  7282   222508  0        2351    14764.73        32768.00       702.83         
10.6.12.41  AnalyticsDR  389043  156902  7282   222508  0        2351    19204.82        32768.00       839.20         
10.6.12.40  AnalyticsDR  389043  156901  7283   222508  0        2351    20234.98        32768.00       650.31         
10.6.12.15  AnalyticsDR  389116  155979  3584   227129  0        2424    22710.05        32768.00       614.43         
10.6.12.17  AnalyticsDR  389116  155979  3584   227129  0        2424    18470.13        32768.00       530.17         
10.6.12.16  AnalyticsDR  389117  155978  3586   227129  0        2424    25859.94        32768.00       704.20         

2018-02-14 11:35:32,295 INFO c.d.s.U.ComponentTitledPane [JavaFX Application Thread] Node Resource Usage Info Textarea actual height is: 4458.43125  Pref height is: 403.2000000000001
2018-02-14 11:35:32,321 INFO c.d.s.U.Inspector [JavaFX Application Thread] save status file report to: /Users/tongjixianing/IdeaProjects/Nibbler/out/artifacts/Nibbler_jar/cluster_info.out
2018-02-14 11:35:32,323 INFO c.d.s.U.Inspector [JavaFX Application Thread] save status file report to: /Users/tongjixianing/IdeaProjects/Nibbler/out/artifacts/Nibbler_jar/nodetool_info.out
2018-02-14 11:35:32,324 INFO c.d.s.U.Inspector [JavaFX Application Thread] save status file report to: /Users/tongjixianing/IdeaProjects/Nibbler/out/artifacts/Nibbler_jar/node_status_info.out
2018-02-14 11:35:32,325 INFO c.d.s.U.Inspector [JavaFX Application Thread] save status file report to: /Users/tongjixianing/IdeaProjects/Nibbler/out/artifacts/Nibbler_jar/table_stats_info.out
2018-02-14 11:35:32,327 INFO c.d.s.U.Inspector [JavaFX Application Thread] save status file report to: /Users/tongjixianing/IdeaProjects/Nibbler/out/artifacts/Nibbler_jar/node_conf_file_info.out
2018-02-14 11:35:32,330 INFO c.d.s.U.Inspector [JavaFX Application Thread] save status file report to: /Users/tongjixianing/IdeaProjects/Nibbler/out/artifacts/Nibbler_jar/node_resource_usage_info.out
